STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,DAPR,DAPR_ATTRIBUTES,DASF,DASF_ATTRIBUTES,MDPR,MDPR_ATTRIBUTES,MDSF,MDSF_ATTRIBUTES,PGTM,PGTM_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,PSUN,PSUN_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES,TSUN,TSUN_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WESD,WESD_ATTRIBUTES,WESF,WESF_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES,WT01,WT01_ATTRIBUTES,WT02,WT02_ATTRIBUTES,WT03,WT03_ATTRIBUTES,WT04,WT04_ATTRIBUTES,WT05,WT05_ATTRIBUTES,WT06,WT06_ATTRIBUTES,WT08,WT08_ATTRIBUTES,WT09,WT09_ATTRIBUTES,WT11,WT11_ATTRIBUTES
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-12,5.8,",,W",,,,,,,,,848.0,",,W",0.0,",,W",,,,,,,,,8.3,",,W",0.0,",,W",,,,,340.0,",,W",360.0,",,W",,,,,11.2,",,W",15.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-13,3.6,",,W",,,,,,,,,1511.0,",,W",0.0,",,W",,,,,,,,,3.9,",,W",-2.1,",,W",,,,,210.0,",,W",210.0,",,W",,,,,7.2,",,W",8.9,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-14,3.9,",,W",,,,,,,,,1102.0,",,W",24.1,",,W",,,,,,,,,8.9,",,W",3.3,",,W",,,,,160.0,",,W",160.0,",,W",,,,,9.8,",,W",13.0,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-15,6.5,",,W",,,,,,,,,1322.0,",,W",0.0,",,W",,,,,,,,,7.8,",,W",2.2,",,W",,,,,320.0,",,W",290.0,",,W",,,,,11.6,",,W",17.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-16,3.0,",,W",,,,,,,,,34.0,",,W",0.0,",,W",,,,,,,,,10.0,",,W",0.0,",,W",,,,,340.0,",,W",340.0,",,W",,,,,7.2,",,W",9.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-17,5.2,",,W",,,,,,,,,1617.0,",,W",0.5,",,W",,,,,,,,,13.9,",,W",0.6,",,W",,,,,320.0,",,W",350.0,",,W",,,,,14.3,",,W",20.6,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-18,6.4,",,W",,,,,,,,,1649.0,",,W",0.0,",,W",,,,,,,,,3.3,",,W",-1.6,",,W",,,,,330.0,",,W",330.0,",,W",,,,,12.5,",,W",17.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-19,3.7,",,W",,,,,,,,,1045.0,",,W",0.0,",,W",,,,,,,,,5.0,",,W",-2.1,",,W",,,,,340.0,",,W",360.0,",,W",,,,,8.1,",,W",11.6,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-20,3.4,",,W",,,,,,,,,1702.0,",,W",4.3,",,W",,,,,,,,,2.8,",,W",-2.1,",,W",,,,,70.0,",,W",70.0,",,W",,,,,6.7,",,W",9.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-21,3.1,",,W",,,,,,,,,2221.0,",,W",0.0,"T,,W",,,,,,,,,7.8,",,W",-1.6,",,W",,,,,270.0,",,W",330.0,",,W",,,,,6.3,",,W",8.1,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-22,5.6,",,W",,,,,,,,,1402.0,",,W",0.0,",,W",,,,,,,,,5.6,",,W",-2.7,",,W",,,,,340.0,",,W",290.0,",,W",,,,,10.3,",,W",13.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-23,4.7,",,W",,,,,,,,,1414.0,",,W",0.0,",,W",,,,,,,,,3.3,",,W",-4.9,",,W",,,,,290.0,",,W",270.0,",,W",,,,,9.4,",,W",14.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-24,3.0,",,W",,,,,,,,,549.0,",,W",0.0,",,W",,,,,,,,,6.1,",,W",-3.8,",,W",,,,,10.0,",,W",20.0,",,W",,,,,6.7,",,W",8.1,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-25,2.4,",,W",,,,,,,,,1401.0,",,W",2.3,",,W",,,,,,,,,7.2,",,W",-3.8,",,W",,,,,180.0,",,W",180.0,",,W",,,,,7.6,",,W",9.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-26,5.1,",,W",,,,,,,,,1639.0,",,W",5.3,",,W",,,,,,,,,13.9,",,W",5.6,",,W",,,,,210.0,",,W",220.0,",,W",,,,,14.3,",,W",19.2,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-27,3.8,",,W",,,,,,,,,516.0,",,W",2.8,",,W",,,,,,,,,7.8,",,W",3.9,",,W",,,,,340.0,",,W",360.0,",,W",,,,,7.6,",,W",10.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-28,5.8,",,W",,,,,,,,,1349.0,",,W",0.0,"T,,W",,,,,,,,,4.4,",,W",-2.7,",,W",,,,,350.0,",,W",340.0,",,W",,,,,9.4,",,W",13.0,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-29,4.4,",,W",,,,,,,,,38.0,",,W",0.0,"T,,W",,,,,,,,,6.7,",,W",-3.8,",,W",,,,,340.0,",,W",330.0,",,W",,,,,7.6,",,W",11.2,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-30,5.2,",,W",,,,,,,,,1507.0,",,W",0.0,"T,,W",,,,,,,,,11.7,",,W",1.1,",,W",,,,,220.0,",,W",300.0,",,W",,,,,9.8,",,W",13.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-03-31,3.7,",,W",,,,,,,,,729.0,",,W",1.0,",,W",,,,,,,,,8.9,",,W",1.7,",,W",,,,,290.0,",,W",290.0,",,W",,,,,7.6,",,W",9.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-01,4.0,",,W",,,,,,,,,1315.0,",,W",0.0,",,W",,,,,,,,,10.6,",,W",0.6,",,W",,,,,310.0,",,W",300.0,",,W",,,,,8.1,",,W",11.6,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-02,6.0,",,W",,,,,,,,,1548.0,",,W",0.0,"T,,W",,,,,,,,,13.3,",,W",-1.6,",,W",,,,,210.0,",,W",210.0,",,W",,,,,14.8,",,W",19.2,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-03,3.4,",,W",,,,,,,,,17.0,",,W",2.5,",,W",,,,,,,,,12.2,",,W",7.8,",,W",,,,,210.0,",,W",210.0,",,W",,,,,7.2,",,W",9.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-04,6.3,",,W",,,,,,,,,1004.0,",,W",0.0,",,W",,,,,,,,,12.2,",,W",5.0,",,W",,,,,330.0,",,W",300.0,",,W",,,,,13.4,",,W",20.6,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-05,3.1,",,W",,,,,,,,,1031.0,",,W",0.0,",,W",,,,,,,,,15.6,",,W",1.1,",,W",,,,,210.0,",,W",240.0,",,W",,,,,9.4,",,W",13.0,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-06,4.0,",,W",,,,,,,,,1950.0,",,W",0.0,",,W",,,,,,,,,15.0,",,W",1.7,",,W",,,,,220.0,",,W",230.0,",,W",,,,,11.2,",,W",15.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-07,3.3,",,W",,,,,,,,,2030.0,",,W",2.0,",,W",,,,,,,,,11.1,",,W",5.0,",,W",,,,,40.0,",,W",50.0,",,W",,,,,7.2,",,W",8.9,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-08,5.5,",,W",,,,,,,,,1222.0,",,W",0.3,",,W",,,,,,,,,8.3,",,W",2.8,",,W",,,,,90.0,",,W",100.0,",,W",,,,,10.7,",,W",14.3,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-09,4.3,",,W",,,,,,,,,1030.0,",,W",0.0,",,W",,,,,,,,,6.7,",,W",2.2,",,W",,,,,70.0,",,W",60.0,",,W",,,,,7.6,",,W",10.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-10,2.9,",,W",,,,,,,,,40.0,",,W",5.3,",,W",,,,,,,,,12.8,",,W",3.9,",,W",,,,,120.0,",,W",110.0,",,W",,,,,7.2,",,W",9.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-11,5.3,",,W",,,,,,,,,1057.0,",,W",0.0,",,W",,,,,,,,,14.4,",,W",5.6,",,W",,,,,340.0,",,W",320.0,",,W",,,,,10.3,",,W",16.5,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-12,3.3,",,W",,,,,,,,,1657.0,",,W",0.0,",,W",,,,,,,,,15.6,",,W",2.2,",,W",,,,,210.0,",,W",210.0,",,W",,,,,8.1,",,W",9.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-13,4.7,",,W",,,,,,,,,1744.0,",,W",0.0,",,W",,,,,,,,,16.7,",,W",2.8,",,W",,,,,190.0,",,W",200.0,",,W",,,,,10.3,",,W",13.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-14,2.5,",,W",,,,,,,,,140.0,",,W",0.3,",,W",,,,,,,,,18.3,",,W",10.0,",,W",,,,,210.0,",,W",220.0,",,W",,,,,8.1,",,W",10.7,",,W",1.0,",,W",,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-15,5.1,",,W",,,,,,,,,920.0,",,W",0.0,",,W",,,,,,,,,20.6,",,W",9.4,",,W",,,,,20.0,",,W",360.0,",,W",,,,,10.7,",,W",14.3,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-16,4.1,",,W",,,,,,,,,2322.0,",,W",0.0,",,W",,,,,,,,,14.4,",,W",8.3,",,W",,,,,200.0,",,W",210.0,",,W",,,,,6.7,",,W",9.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-17,3.9,",,W",,,,,,,,,350.0,",,W",2.5,",,W",,,,,,,,,19.4,",,W",10.6,",,W",,,,,220.0,",,W",220.0,",,W",,,,,8.1,",,W",11.6,",,W",1.0,",,W",,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-18,3.2,",,W",,,,,,,,,1636.0,",,W",0.0,",,W",,,,,,,,,23.9,",,W",8.9,",,W",,,,,220.0,",,W",220.0,",,W",,,,,9.4,",,W",11.2,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-19,4.7,",,W",,,,,,,,,1145.0,",,W",0.0,",,W",,,,,,,,,14.4,",,W",7.2,",,W",,,,,140.0,",,W",150.0,",,W",,,,,8.9,",,W",10.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-20,6.4,",,W",,,,,,,,,1020.0,",,W",11.9,",,W",,,,,,,,,12.8,",,W",7.8,",,W",,,,,100.0,",,W",110.0,",,W",,,,,14.3,",,W",21.0,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-21,3.8,",,W",,,,,,,,,838.0,",,W",3.0,",,W",,,,,,,,,18.9,",,W",10.6,",,W",,,,,270.0,",,W",270.0,",,W",,,,,10.3,",,W",14.3,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-22,4.8,",,W",,,,,,,,,1445.0,",,W",5.3,",,W",,,,,,,,,17.8,",,W",5.6,",,W",,,,,190.0,",,W",190.0,",,W",,,,,14.8,",,W",19.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-23,5.6,",,W",,,,,,,,,48.0,",,W",0.0,",,W",,,,,,,,,10.6,",,W",4.4,",,W",,,,,290.0,",,W",320.0,",,W",,,,,10.7,",,W",14.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-24,6.6,",,W",,,,,,,,,1439.0,",,W",0.0,",,W",,,,,,,,,9.4,",,W",2.8,",,W",,,,,330.0,",,W",320.0,",,W",,,,,11.6,",,W",17.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-25,3.4,",,W",,,,,,,,,1605.0,",,W",0.0,",,W",,,,,,,,,15.0,",,W",1.7,",,W",,,,,210.0,",,W",220.0,",,W",,,,,8.1,",,W",9.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-26,3.6,",,W",,,,,,,,,1254.0,",,W",0.0,",,W",,,,,,,,,14.4,",,W",4.4,",,W",,,,,210.0,",,W",210.0,",,W",,,,,6.7,",,W",8.9,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-27,4.6,",,W",,,,,,,,,2233.0,",,W",0.0,",,W",,,,,,,,,16.7,",,W",8.9,",,W",,,,,360.0,",,W",340.0,",,W",,,,,8.9,",,W",12.5,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-28,4.7,",,W",,,,,,,,,1420.0,",,W",0.0,",,W",,,,,,,,,20.0,",,W",9.4,",,W",,,,,10.0,",,W",20.0,",,W",,,,,10.3,",,W",13.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-29,4.1,",,W",,,,,,,,,2148.0,",,W",0.0,",,W",,,,,,,,,23.9,",,W",9.4,",,W",,,,,200.0,",,W",100.0,",,W",,,,,7.2,",,W",9.8,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-04-30,4.7,",,W",,,,,,,,,1159.0,",,W",0.0,",,W",,,,,,,,,15.6,",,W",7.8,",,W",,,,,140.0,",,W",120.0,",,W",,,,,8.9,",,W",10.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-01,3.5,",,W",,,,,,,,,752.0,",,W",0.0,",,W",,,,,,,,,13.3,",,W",7.8,",,W",,,,,140.0,",,W",100.0,",,W",,,,,6.7,",,W",8.5,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-02,2.6,",,W",,,,,,,,,1158.0,",,W",0.0,",,W",,,,,,,,,16.1,",,W",5.6,",,W",,,,,160.0,",,W",160.0,",,W",,,,,7.6,",,W",9.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-03,3.1,",,W",,,,,,,,,1618.0,",,W",0.0,",,W",,,,,,,,,18.9,",,W",6.7,",,W",,,,,190.0,",,W",190.0,",,W",,,,,7.2,",,W",8.5,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-04,4.3,",,W",,,,,,,,,1759.0,",,W",0.0,",,W",,,,,,,,,23.3,",,W",8.9,",,W",,,,,220.0,",,W",210.0,",,W",,,,,10.3,",,W",14.3,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-05,2.6,",,W",,,,,,,,,1448.0,",,W",0.0,",,W",,,,,,,,,26.1,",,W",11.7,",,W",,,,,160.0,",,W",170.0,",,W",,,,,6.7,",,W",8.1,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-06,2.9,",,W",,,,,,,,,1709.0,",,W",0.3,",,W",,,,,,,,,20.0,",,W",11.1,",,W",,,,,110.0,",,W",110.0,",,W",,,,,6.3,",,W",8.9,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-07,2.9,",,W",,,,,,,,,1327.0,",,W",0.0,",,W",,,,,,,,,22.8,",,W",8.9,",,W",,,,,160.0,",,W",180.0,",,W",,,,,5.8,",,W",7.6,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-08,3.2,",,W",,,,,,,,,1048.0,",,W",0.0,",,W",,,,,,,,,23.3,",,W",11.7,",,W",,,,,180.0,",,W",180.0,",,W",,,,,7.2,",,W",8.5,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-09,2.1,",,W",,,,,,,,,915.0,",,W",0.3,",,W",,,,,,,,,17.8,",,W",13.9,",,W",,,,,100.0,",,W",100.0,",,W",,,,,5.8,",,W",6.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-10,4.5,",,W",,,,,,,,,1646.0,",,W",0.0,",,W",,,,,,,,,24.4,",,W",15.0,",,W",,,,,220.0,",,W",230.0,",,W",,,,,8.9,",,W",10.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-11,4.2,",,W",,,,,,,,,1329.0,",,W",0.0,",,W",,,,,,,,,25.0,",,W",17.2,",,W",,,,,200.0,",,W",200.0,",,W",,,,,10.3,",,W",13.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-12,5.2,",,W",,,,,,,,,1634.0,",,W",0.0,",,W",,,,,,,,,29.4,",,W",17.8,",,W",,,,,240.0,",,W",240.0,",,W",,,,,10.7,",,W",15.7,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-13,6.0,",,W",,,,,,,,,1150.0,",,W",0.0,",,W",,,,,,,,,21.1,",,W",12.2,",,W",,,,,330.0,",,W",340.0,",,W",,,,,9.8,",,W",14.3,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-14,4.3,",,W",,,,,,,,,1444.0,",,W",0.0,",,W",,,,,,,,,20.6,",,W",10.0,",,W",,,,,220.0,",,W",210.0,",,W",,,,,7.6,",,W",9.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-15,3.6,",,W",,,,,,,,,1215.0,",,W",0.0,"T,,W",,,,,,,,,21.7,",,W",10.6,",,W",,,,,200.0,",,W",250.0,",,W",,,,,8.1,",,W",11.2,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-16,2.7,",,W",,,,,,,,,1115.0,",,W",9.1,",,W",,,,,,,,,20.6,",,W",13.9,",,W",,,,,10.0,",,W",190.0,",,W",,,,,4.5,",,W",6.3,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-17,2.3,",,W",,,,,,,,,1540.0,",,W",0.5,",,W",,,,,,,,,27.2,",,W",16.7,",,W",,,,,210.0,",,W",190.0,",,W",,,,,6.3,",,W",7.6,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-18,3.6,",,W",,,,,,,,,907.0,",,W",0.0,"T,,W",,,,,,,,,18.9,",,W",13.3,",,W",,,,,110.0,",,W",100.0,",,W",,,,,7.2,",,W",9.4,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-19,2.4,",,W",,,,,,,,,2311.0,",,W",0.8,",,W",,,,,,,,,23.3,",,W",13.9,",,W",,,,,10.0,",,W",10.0,",,W",,,,,9.4,",,W",12.1,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-20,4.7,",,W",,,,,,,,,1101.0,",,W",0.0,",,W",,,,,,,,,18.9,",,W",10.6,",,W",,,,,310.0,",,W",310.0,",,W",,,,,9.4,",,W",14.3,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-21,2.5,",,W",,,,,,,,,1647.0,",,W",0.0,"T,,W",,,,,,,,,16.7,",,W",10.0,",,W",,,,,190.0,",,W",210.0,",,W",,,,,6.7,",,W",8.1,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-22,4.3,",,W",,,,,,,,,1347.0,",,W",0.0,",,W",,,,,,,,,23.9,",,W",11.1,",,W",,,,,290.0,",,W",280.0,",,W",,,,,9.4,",,W",13.0,",,W",,,,,,,,,,,,,,,,,,
USW00054787,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73443,-73.41637,22.8,2015-05-23,4.3,",,W",,,,,,,,,211.0,",,W",0.0,",,W",,,,,,,,,18.9,",,W",9.4,",,W",,,,,220.0,",,W",300.0,",,W",,,,,8.1,",,W",11.2,",,W",,,,,,,,,,,,,,,,,,
